2024-05-19 08:05:23,251 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Configure stats pid to 313527
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/.config/wandb/settings
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Loading settings from /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/settings
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'srija17199', 'project': 'cs6910-assignment1', 'sweep_id': 'k0c7sk4m', 'root_dir': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1', 'run_id': 'z5fq96co', 'sweep_param_path': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/sweep-k0c7sk4m/config-z5fq96co.yaml'}
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py', 'program': '/nlsasfs/home/ai4bharat/praveens/srija/assignment_1/train.py'}
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_init.py:_log_setup():520] Logging user logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240519_080523-z5fq96co/logs/debug.log
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_init.py:_log_setup():521] Logging internal logs to /nlsasfs/home/ai4bharat/praveens/srija/assignment_1/wandb/run-20240519_080523-z5fq96co/logs/debug-internal.log
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_init.py:init():560] calling init triggers
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_init.py:init():567] wandb.init called with sweep_config: {'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'beta1': 0.99, 'epochs': 5, 'hidden_sizes': 64, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nesterov', 'weight_init': 'random'}
config: {}
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_init.py:init():610] starting backend
2024-05-19 08:05:23,252 INFO    MainThread:313527 [wandb_init.py:init():614] setting up manager
2024-05-19 08:05:23,258 INFO    MainThread:313527 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-19 08:05:23,259 INFO    MainThread:313527 [wandb_init.py:init():622] backend started and connected
2024-05-19 08:05:23,268 INFO    MainThread:313527 [wandb_run.py:_config_callback():1376] config_cb None None {'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'beta1': 0.99, 'epochs': 5, 'hidden_sizes': 64, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nesterov', 'weight_init': 'random'}
2024-05-19 08:05:23,269 INFO    MainThread:313527 [wandb_init.py:init():711] updated telemetry
2024-05-19 08:05:23,270 INFO    MainThread:313527 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-19 08:05:23,968 INFO    MainThread:313527 [wandb_run.py:_on_init():2396] communicating current version
2024-05-19 08:05:24,070 INFO    MainThread:313527 [wandb_run.py:_on_init():2405] got version response 
2024-05-19 08:05:24,071 INFO    MainThread:313527 [wandb_init.py:init():795] starting run threads in backend
2024-05-19 08:05:31,746 INFO    MainThread:313527 [wandb_run.py:_console_start():2374] atexit reg
2024-05-19 08:05:31,747 INFO    MainThread:313527 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-19 08:05:31,747 INFO    MainThread:313527 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-19 08:05:31,747 INFO    MainThread:313527 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-19 08:05:31,749 INFO    MainThread:313527 [wandb_init.py:init():838] run started, returning control to user process
2024-05-19 08:06:14,450 WARNING MsgRouterThr:313527 [router.py:message_loop():77] message_loop has been closed
